Display Name,Account Code,Account Name,Name,Security Description,Position,Underlying Equivalent Position,A:Market Value Local,Price,Expiration Date,Issuer,Is Closed
ABCAP=G6 IS,ARBITRAG,209- ARBITRAGE FUND,ADITYA BIRLA CAP Feb26,ABCAP=G6,-1083,-3357300,-1087765200,324,02/24/2026,Aditya Birla Capital Ltd,0
ACEM=G6 IS,ARBITRAG,209- ARBITRAGE FUND,AMBUJA CEMENTS Feb26,ACEM=G6,-325,-341250,-174225120.8,510.5498047,02/24/2026,Ambuja Cements Ltd,0
ADANE=G6 IS,ARBITRAG,209- ARBITRAGE FUND,ADANI ENERGY SOL Feb26,ADANE=G6,-7,-4725,-4071532.269,861.6999512,02/24/2026,Adani Energy Solutions Ltd,0
ADSEZ=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Adani Ports Feb26,ADSEZ=G6,-35,-16625,-22867687.5,1375.5,02/24/2026,Adani Ports & Special Economic,0
AMBER=G6 IS,ARBITRAG,209- ARBITRAGE FUND,AMBER ENTERPRISES Feb26,AMBER=G6,0,0,0,5878.5,02/24/2026,Amber Enterprises India Ltd,0
APAT=G6 IS,ARBITRAG,209- ARBITRAGE FUND,APL APOLLO TUBES Feb26,APAT=G6,-467,-163450,-336363739,2057.899902,02/24/2026,APL Apollo Tubes Ltd,0
APHS=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Apollo Hosp Feb26,APHS=G6,-236,-29500,-203491000,6898,02/24/2026,Apollo Hospitals Enterprise Lt,0
ARBP=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Aurobindo Pharma Feb26,ARBP=G6,-1248,-686400,-807480893,1176.399902,02/24/2026,Aurobindo Pharma Ltd,0
AUBAN=G6 IS,ARBITRAG,209- ARBITRAGE FUND,AU Small Fin Bank Feb26,AUBAN=G6,-269,-269000,-260607147.5,968.7998047,02/24/2026,AU Small Finance Bank Ltd,0
AXSB=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Axis Bank Feb26,AXSB=G6,-928,-580000,-775227915,1336.599854,02/24/2026,Axis Bank Ltd,0
BAF=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Bajaj Finance Ltd Feb26,BAF=G6,-1203,-902250,-820551218.4,909.4499512,02/24/2026,Bajaj Finance Ltd,0
BAF=H6 IS,ARBITRAG,209- ARBITRAGE FUND,Bajaj Finance Ltd Mar26,BAF=H6,-333,-249750,-228408813.7,914.5498047,03/30/2026,Bajaj Finance Ltd,0
BANDH=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Bandhan Bank Ltd Feb26,BANDH=G6,-1307,-4705200,-696840148.7,148.1000061,02/24/2026,Bandhan Bank Ltd,0
BHART=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Bharti Airtel Feb26,BHART=G6,-1357,-644575,-1259950721,1954.699951,02/24/2026,Bharti Airtel Ltd,0
BHE=G6 IS,ARBITRAG,209- ARBITRAGE FUND,BHARAT ELECTRON Feb26,BHE=G6,-1504,-2143200,-913003200,426,02/24/2026,Bharat Electronics Ltd,0
BHEL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,BHARAT HEAVY ELE Feb26,BHEL=G6,-285,-748125,-190285598.3,254.3500061,02/24/2026,Bharat Heavy Electricals Ltd,0
BHFC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Bharat Forge Ltd Feb26,BHFC=G6,-10,-5000,-7056500.244,1411.300049,02/24/2026,Bharat Forge Ltd,0
BIOS=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Biocon Ltd Feb26,BIOS=G6,-435,-1087500,-396447912.6,364.5498047,02/24/2026,Biocon Ltd,0
BJFIN=G6 IS,ARBITRAG,209- ARBITRAGE FUND,BAJAJ FINSERV LT Feb26,BJFIN=G6,-148,-37000,-70843898.19,1914.699951,02/24/2026,Bajaj Finserv Ltd,0
BOB=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Bank of Baroda Feb26,BOB=G6,-1178,-3445650,-946174985.3,274.5998535,02/24/2026,Bank of Baroda,0
BOI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Bank of India Feb26,BOI=G6,-157,-816400,-123896859.5,151.7599945,02/24/2026,Bank of India,0
BRIT=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Britannia Ind Ltd Feb26,BRIT=G6,-474,-59250,-341250375,5759.5,02/24/2026,Britannia Industries Ltd,0
BSE=G6 IS,ARBITRAG,209- ARBITRAGE FUND,BSE LTD Feb26,BSE=G6,-218,-81750,-217307846,2658.199951,02/24/2026,BSE Ltd,0
CAMS=G6 IS,ARBITRAG,209- ARBITRAGE FUND,COMPUTER AGE MAN Feb26,CAMS=G6,-11,-8250,-5600511.292,678.8498535,02/24/2026,Computer Age Management Servic,0
CCRI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,CONTAINER CORP Feb26,CCRI=G6,-1150,-1437500,-723062500,503,02/24/2026,Container Corp Of India Ltd,0
CDSL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,CENTRAL DEPOSITO Feb26,CDSL=G6,-11,-5225,-6410030.255,1226.800049,02/24/2026,Central Depository Services In,0
CGPOW=G6 IS,ARBITRAG,209- ARBITRAGE FUND,CG POWER AND IND Feb26,CGPOW=G6,-112,-95200,-56586870.7,594.3999023,02/24/2026,CG Power & Industrial Solution,0
CIFC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,CHOLAMANDALAM IN Feb26,CIFC=G6,-239,-149375,-235892992.7,1579.199951,02/24/2026,Cholamandalam Investment and F,0
CIPLA=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Cipla Limited Feb26,CIPLA=G6,-2,-750,-979799.9268,1306.399902,02/24/2026,Cipla Ltd/India,0
CROMP=G6 IS,ARBITRAG,209- ARBITRAGE FUND,CROMPTON GREAVES Feb26,CROMP=G6,-1654,-2977200,-658913925.8,221.3200073,02/24/2026,Crompton Greaves Consumer Elec,0
DABUR=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Dabur India Ltd Feb26,DABUR=G6,-107,-133750,-66988667.91,500.8498535,02/24/2026,Dabur India Ltd,0
DALBH=G6 IS,ARBITRAG,209- ARBITRAGE FUND,DALMIA BHARAT Feb26,DALBH=G6,-252,-81900,-165847500,2025,02/24/2026,Dalmia Bharat Ltd,0
DELHV=G6 IS,ARBITRAG,209- ARBITRAGE FUND,DELHIVERY LTD Feb26,DELHV=G6,-269,-558175,-248555218.5,445.2998047,02/24/2026,Delhivery Ltd,0
DIVI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Divi's Lab Ltd Feb26,DIVI=G6,-1370,-137000,-815355500,5951.5,02/24/2026,Divi's Laboratories Ltd,0
DIXON=G6 IS,ARBITRAG,209- ARBITRAGE FUND,DIXON TECHNOLOGI Feb26,DIXON=G6,-278,-13900,-144156900,10371,02/24/2026,Dixon Technologies India Ltd,0
DLFU=G6 IS,ARBITRAG,209- ARBITRAGE FUND,DLF Ltd Feb26,DLFU=G6,-2399,-1979175,-1231145422,622.0498047,02/24/2026,DLF Ltd,0
DRRD=G6 IS,ARBITRAG,209- ARBITRAGE FUND,DR REDDY'S LABS Feb26,DRRD=G6,-151,-94375,-112060865.8,1187.399902,02/24/2026,Dr Reddy's Laboratories Ltd,0
EIM=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Eicher Motors Feb26,EIM=G6,-90,-9000,-62235000,6915,02/24/2026,Eicher Motors Ltd,0
ETERN=G6 IS,ARBITRAG,209- ARBITRAGE FUND,ETERNAL LTD Feb26,ETERN=G6,-5271,-12782175,-3484419033,272.5998535,02/24/2026,Eternal Ltd,0
EXID=G6 IS,ARBITRAG,209- ARBITRAGE FUND,EXIDE Industries Feb26,EXID=G6,-540,-972000,-305402352.5,314.1999512,02/24/2026,Exide Industries Ltd,0
FB=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Federal Bank Ltd Feb26,FB=G6,-7,-35000,-9833248.291,280.9499512,02/24/2026,Federal Bank Ltd,0
FORH=G6 IS,ARBITRAG,209- ARBITRAGE FUND,FORTIS HEALTHCAR Feb26,FORH=G6,-254,-196850,-163936641.6,832.7998047,02/24/2026,Fortis Healthcare Ltd,0
GAIL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Gail India Ltd Feb26,GAIL=G6,-30,-94500,-15162524.71,160.4499969,02/24/2026,GAIL India Ltd,0
GCPL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,GODREJ CONSUMER Feb26,GCPL=G6,-102,-51000,-58614302.49,1149.300049,02/24/2026,Godrej Consumer Products Ltd,0
GMRAI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,GMR AIRPORTS LTD Feb26,GMRAI=G6,-755,-5266125,-489591647.7,92.97000122,02/24/2026,GMR Airports Ltd,0
GNP=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Glenmark Pharma Feb26,GNP=G6,-945,-354375,-678557267.3,1914.800049,02/24/2026,Glenmark Pharmaceuticals Ltd,0
GPL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,GODREJ PROPERTIES Feb26,GPL=G6,-2036,-559900,-859726450,1535.5,02/24/2026,Godrej Properties Ltd,0
GRASI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Grasim Industries Feb26,GRASI=G6,-1379,-344750,-945614741.3,2742.899902,02/24/2026,Grasim Industries Ltd,0
HAMC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,HDFC ASSET MGMT Feb26,HAMC=G6,-411,-123300,-308003400,2498,02/24/2026,HDFC Asset Management Co Ltd,0
HAVL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,HAVELLS INDIA Feb26,HAVL=G6,-385,-192500,-244205471.8,1268.599854,02/24/2026,Havells India Ltd,0
HCLT=G6 IS,ARBITRAG,209- ARBITRAGE FUND,HCL Technologies Feb26,HCLT=G6,-4,-1400,-2348220.068,1677.300049,02/24/2026,HCL Technologies Ltd,0
HDFCB=G6 IS,ARBITRAG,209- ARBITRAGE FUND,HDFC Bank Limited Feb26,HDFCB=G6,-8288,-4558400,-4252074630,932.7998047,02/24/2026,HDFC Bank Ltd,0
HDFCB=H6 IS,ARBITRAG,209- ARBITRAGE FUND,HDFC Bank Limited Mar26,HDFCB=H6,-1059,-582450,-546658333.7,938.5498047,03/30/2026,HDFC Bank Ltd,0
HMCL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Hero Motocorp Ltd Feb26,HMCL=G6,-21,-3150,-17126550,5437,02/24/2026,Hero MotoCorp Ltd,0
HNAL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,HINDUSTAN AERONA Feb26,HNAL=G6,-1532,-229800,-973938180.5,4238.199219,02/24/2026,Hindustan Aeronautics Ltd,0
HPCL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Hindustan Petrolm Feb26,HPCL=G6,-142,-287550,-129828825,451.5,02/24/2026,Hindustan Petroleum Corp Ltd,0
HUVR=G6 IS,ARBITRAG,209- ARBITRAGE FUND,HINDUSTAN UNILEV Feb26,HUVR=G6,0,0,0,2323.199951,02/24/2026,Hindustan Unilever Ltd,0
HZ=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Hindustan Zinc Ltd Feb26,HZ=G6,-394,-482650,-286452775,593.5,02/24/2026,Hindustan Zinc Ltd,0
ICICI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,ICICI Bank Feb26,ICICI=G6,-3313,-2319100,-3121740170,1346.099854,02/24/2026,ICICI Bank Ltd,0
ICICI=H6 IS,ARBITRAG,209- ARBITRAGE FUND,ICICI Bank Mar26,ICICI=H6,-1403,-982100,-1330254450,1354.5,03/30/2026,ICICI Bank Ltd,0
IDEA=G6 IS,ARBITRAG,209- ARBITRAGE FUND,VODAFONE IDEA LT Feb26,IDEA=G6,-2003,-143164425,-1523269531,10.64000034,02/24/2026,Vodafone Idea Ltd,0
IDFCF=G6 IS,ARBITRAG,209- ARBITRAGE FUND,IDFC First Bank Feb26,IDFCF=G6,-300,-2782500,-226467673.3,81.38999939,02/24/2026,IDFC First Bank Ltd,0
IH=G6 IS,ARBITRAG,209- ARBITRAGE FUND,INDIAN HOTELS LTD Feb26,IH=G6,-902,-902000,-597124000,662,02/24/2026,Indian Hotels Co Ltd/The,0
INDIG=G6 IS,ARBITRAG,209- ARBITRAGE FUND,INTERGLOBE AVIAT Feb26,INDIG=G6,-1214,-182100,-849660105.5,4665.898438,02/24/2026,InterGlobe Aviation Ltd,0
INDUS=G6 IS,ARBITRAG,209- ARBITRAGE FUND,INDUS TOWERS LTD Feb26,INDUS=G6,-1457,-2476900,-1058131559,427.1999512,02/24/2026,Indus Towers Ltd,0
INFO=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Infosys Ltd Feb26,INFO=G6,-265,-106000,-173257000,1634.5,02/24/2026,Infosys Ltd,0
INFOE=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Info Edge India Feb26,INFOE=G6,-18,-6750,-8398349.67,1244.199951,02/24/2026,Info Edge India Ltd,0
INXW=G6 IS,ARBITRAG,209- ARBITRAGE FUND,INOX WIND LTD Feb26,INXW=G6,-1154,-4125550,-428727148.4,103.9199982,02/24/2026,Inox Wind Ltd,0
IOCL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Indian Oil Corp Feb26,IOCL=G6,-20,-97500,-15858374.4,162.6499939,02/24/2026,Indian Oil Corp Ltd,0
IPRU=G6 IS,ARBITRAG,209- ARBITRAGE FUND,ICICI PRUDENTIAL Feb26,IPRU=G6,-338,-312650,-199877083.9,639.2998047,02/24/2026,ICICI Prudential Life Insuranc,0
ITC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,ITC Limited Feb26,ITC=G6,-4140,-6624000,-2021312953,305.1499023,02/24/2026,ITC Ltd,0
JINDA=G6 IS,ARBITRAG,209- ARBITRAGE FUND,JINDAL STEEL & P Feb26,JINDA=G6,-77,-48125,-53202187.5,1105.5,02/24/2026,Jindal Steel Ltd,0
JIOFI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,JIO FINANCIAL SE Feb26,JIOFI=G6,-1552,-3647200,-879522257.7,241.1499939,02/24/2026,Jio Financial Services Ltd,0
JSTL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,JSW Steel Limited Feb26,JSTL=G6,-1808,-1220400,-1463625780,1199.300049,02/24/2026,JSW Steel Ltd,0
JSW=G6 IS,ARBITRAG,209- ARBITRAGE FUND,JSW ENERGY LTD Feb26,JSW=G6,-972,-972000,-436087705.1,448.6499023,02/24/2026,JSW Energy Ltd,0
KALYA=G6 IS,ARBITRAG,209- ARBITRAGE FUND,KALYAN JEWELLERS Feb26,KALYA=G6,-1018,-1196150,-433544509.1,362.4499512,02/24/2026,Kalyan Jewellers India Ltd,0
KMB=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Kotak Mahindra Bk Feb26,KMB=G6,-2673,-5346000,-2200412817,411.5998535,02/24/2026,Kotak Mahindra Bank Ltd,0
KMB=H6 IS,ARBITRAG,209- ARBITRAGE FUND,Kotak Mahindra Bk Mar26,KMB=H6,-500,-1000000,-414349853.5,414.3498535,03/30/2026,Kotak Mahindra Bank Ltd,0
LAURU=G6 IS,ARBITRAG,209- ARBITRAGE FUND,LAURUS LABS LTD Feb26,LAURU=G6,-603,-512550,-482283897.5,940.9499512,02/24/2026,Laurus Labs Ltd,0
LICHF=G6 IS,ARBITRAG,209- ARBITRAGE FUND,LIC Housing Fin Feb26,LICHF=G6,-1280,-1280000,-646080000,504.75,02/24/2026,LIC Housing Finance Ltd,0
LICI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,LIC INSURANCE CO Feb26,LICI=G6,-322,-225400,-179846638,797.8999023,02/24/2026,Life Insurance Corp of India,0
LODHA=G6 IS,ARBITRAG,209- ARBITRAGE FUND,LODHA DEVELOPERS Feb26,LODHA=G6,-519,-233550,-220973309.7,946.1499023,02/24/2026,Lodha Developers Ltd,0
LT=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Larsen & Toubro Feb26,LT=G6,-396,-69300,-270242286.8,3899.600098,02/24/2026,Larsen & Toubro Ltd,0
