Display Name,Account Code,Account Name,Name,Security Description,Position,Underlying Equivalent Position,A:Market Value Local,Price,Expiration Date,Issuer,Is Closed
LTIM=G6 IS,ARBITRAG,209- ARBITRAGE FUND,LTIMindtree LTD Feb26,LTIM=G6,-351,-52650,-316900350,6019,02/24/2026,LTIMindtree Ltd,0
MAXF=G6 IS,ARBITRAG,209- ARBITRAGE FUND,MAX FINANCIAL SE Feb26,MAXF=G6,-634,-253600,-416791600,1643.5,02/24/2026,Max Financial Services Ltd,0
MAXHE=G6 IS,ARBITRAG,209- ARBITRAGE FUND,MAX HEALTHCARE I Feb26,MAXHE=G6,-838,-439950,-418964299.1,952.2998047,02/24/2026,Max Healthcare Institute Ltd,0
MAXHE=H6 IS,ARBITRAG,209- ARBITRAGE FUND,MAX HEALTHCARE I Mar26,MAXHE=H6,-143,-75075,-71993167.58,958.9499512,03/30/2026,Max Healthcare Institute Ltd,0
MAZDO=G6 IS,ARBITRAG,209- ARBITRAGE FUND,MAZAGON DOCK SHIPB Feb26,MAZDO=G6,-77,-15400,-36812158.5,2390.399902,02/24/2026,Mazagon Dock Shipbuilders Ltd,0
MGFL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,MANAPPURAM FINAN Feb26,MGFL=G6,-391,-1173000,-314891792.7,268.4499512,02/24/2026,Manappuram Finance Ltd,0
MM=G6 IS,ARBITRAG,209- ARBITRAGE FUND,MAHINDRA & MAHIN Feb26,MM=G6,-1988,-397600,-1349772499,3394.800049,02/24/2026,Mahindra & Mahindra Ltd,0
MM=H6 IS,ARBITRAG,209- ARBITRAGE FUND,MAHINDRA & MAHIN Mar26,MM=H6,-1,-200,-683200,3416,03/30/2026,Mahindra & Mahindra Ltd,0
MOTHE=G6 IS,ARBITRAG,209- ARBITRAGE FUND,SAMVARDHANA M. Feb26,MOTHE=G6,-714,-4391100,-487631668.4,111.0500031,02/24/2026,Samvardhana Motherson Internat,0
MPHL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,MPHASIS LTD Feb26,MPHL=G6,-101,-27775,-76592342.71,2757.600098,02/24/2026,Mphasis Ltd,0
MRCO=G6 IS,ARBITRAG,209- ARBITRAGE FUND,MARICO LTD Feb26,MRCO=G6,-955,-1146000,-829188076.2,723.5498047,02/24/2026,Marico Ltd,0
MSIL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Maruti Suzuki Feb26,MSIL=G6,-450,-22500,-319860000,14216,02/24/2026,Maruti Suzuki India Ltd,0
MSIL=H6 IS,ARBITRAG,209- ARBITRAGE FUND,Maruti Suzuki Mar26,MSIL=H6,-1,-50,-715650,14313,03/30/2026,Maruti Suzuki India Ltd,0
MUTH=G6 IS,ARBITRAG,209- ARBITRAGE FUND,MUTHOOT FINANCE Feb26,MUTH=G6,-160,-44000,-155579595.7,3535.899902,02/24/2026,Muthoot Finance Ltd,0
NACL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,NATIONAL ALUMIN Feb26,NACL=G6,-34,-127500,-46658618.77,365.9499512,02/24/2026,National Aluminium Co Ltd,0
NBCC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,NBCC INDIA LTD Feb26,NBCC=G6,-375,-2437500,-232391241.1,95.33999634,02/24/2026,NBCC India Ltd,0
NEST=G6 IS,ARBITRAG,209- ARBITRAGE FUND,NESTLE INDIA LTD Feb26,NEST=G6,-314,-157000,-201823500,1285.5,02/24/2026,Nestle India Ltd,0
NHPC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,NHPC Limited Feb26,NHPC=G6,-9,-57600,-4348800,75.5,02/24/2026,NHPC Ltd,0
NMDC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,NMDC Limited Feb26,NMDC=G6,-1397,-9429750,-757680326.2,80.34999084,02/24/2026,NMDC Ltd,0
NTPC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,NTPC Limited Feb26,NTPC=G6,-113,-169500,-57969000,342,02/24/2026,NTPC Ltd,0
NUVAM=G6 IS,ARBITRAG,209- ARBITRAGE FUND,NUVAMA WEALTH MA Feb26,NUVAM=G6,0,0,0,1256.800049,02/24/2026,Nuvama Wealth Management Ltd,0
NYKAA=G6 IS,ARBITRAG,209- ARBITRAGE FUND,FSN E-COMMERCE V Feb26,NYKAA=G6,-158,-493750,-117122440.8,237.2100067,02/24/2026,FSN E-Commerce Ventures Ltd,0
OFSS=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Oracle Financial Feb26,OFSS=G6,-25,-1875,-14500312.5,7733.5,02/24/2026,Oracle Financial Services Soft,0
ONGC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,OIL & NATURAL GA Feb26,ONGC=G6,-56,-126000,-31455899.23,249.6499939,02/24/2026,Oil & Natural Gas Corp Ltd,0
PATAN=G6 IS,ARBITRAG,209- ARBITRAGE FUND,PATANJALI FOODS Feb26,PATAN=G6,-489,-440100,-216397148.5,491.6999512,02/24/2026,Patanjali Foods Ltd,0
PAYTM=G6 IS,ARBITRAG,209- ARBITRAGE FUND,ONE 97 COMMUNICA Feb26,PAYTM=G6,-419,-303775,-356024300,1172,02/24/2026,One 97 Communications Ltd,0
PEPL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,PRESTIGE ESTATES Feb26,PEPL=G6,-27,-12150,-17815545.59,1466.300049,02/24/2026,Prestige Estates Projects Ltd,0
PHNX=G6 IS,ARBITRAG,209- ARBITRAGE FUND,PHOENIX MILLS LTD Feb26,PHNX=G6,-142,-49700,-81537812.72,1640.599854,02/24/2026,Phoenix Mills Ltd/The,0
PIDI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,PIDILITE INDS Feb26,PIDI=G6,-189,-94500,-133471790.8,1412.399902,02/24/2026,Pidilite Industries Ltd,0
PLNG=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Petronet LNG Ltd Feb26,PLNG=G6,-212,-402800,-115482740.3,286.6999512,02/24/2026,Petronet LNG Ltd,0
PNB=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Punjab Natl Bank Feb26,PNB=G6,-822,-6576000,-797340000,121.25,02/24/2026,Punjab National Bank,0
PNBHO=G6 IS,ARBITRAG,209- ARBITRAGE FUND,PNB HOUSING FIN Feb26,PNBHO=G6,-951,-618150,-491089237.3,794.4499512,02/24/2026,PNB Housing Finance Ltd,0
POLIC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,PB FINTECH LTD Feb26,POLIC=G6,-41,-14350,-22842330.7,1591.800049,02/24/2026,PB Fintech Ltd,0
POLYC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,POLYCAB INDIA LTD Feb26,POLYC=G6,-603,-75375,-516054937.5,6846.5,02/24/2026,Polycab India Ltd,0
POWF=G6 IS,ARBITRAG,209- ARBITRAGE FUND,POWER FINANCE Feb26,POWF=G6,-956,-1242800,-469281097.9,377.5998535,02/24/2026,Power Finance Corp Ltd,0
POWIN=G6 IS,ARBITRAG,209- ARBITRAGE FUND,HITACHI ENERGY I Feb26,POWIN=G6,0,0,0,18486,02/24/2026,Hitachi Energy India Ltd,0
PSYS=G6 IS,ARBITRAG,209- ARBITRAGE FUND,PERSISTENT SYS Feb26,PSYS=G6,-44,-4400,-26747600,6079,02/24/2026,Persistent Systems Ltd,0
PWGR=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Power Grid Corp Feb26,PWGR=G6,-211,-400900,-100686032.6,251.1499939,02/24/2026,Power Grid Corp of India Ltd,0
RBK=G6 IS,ARBITRAG,209- ARBITRAGE FUND,RBL BANK LTD Feb26,RBK=G6,-910,-2889250,-841927167.8,291.3999023,02/24/2026,RBL Bank Ltd,0
RECL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Rural Electri Feb26,RECL=G6,-822,-1150800,-414460507.6,360.1499023,02/24/2026,REC Ltd,0
RIL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Reliance Industry Feb26,RIL=G6,-4277,-2138500,-2922687846,1366.699951,02/24/2026,Reliance Industries Ltd,0
RIL=H6 IS,ARBITRAG,209- ARBITRAGE FUND,Reliance Industry Mar26,RIL=H6,-562,-281000,-386122058.8,1374.099854,03/30/2026,Reliance Industries Ltd,0
SAIL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Steel Authority Feb26,SAIL=G6,-1550,-7285000,-1074318959,147.4700012,02/24/2026,Steel Authority of India Ltd,0
SAMMA=G6 IS,ARBITRAG,209- ARBITRAGE FUND,SAMMAAN CAPITAL LT Feb26,SAMMA=G6,-562,-2416600,-350189514.8,144.9100037,02/24/2026,Sammaan Capital Ltd,0
SBILI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,SBI LIFE INSURAN Feb26,SBILI=G6,-26,-9750,-19421024.05,1991.899902,02/24/2026,SBI Life Insurance Co Ltd,0
SBIN=G6 IS,ARBITRAG,209- ARBITRAGE FUND,State Bank India Feb26,SBIN=G6,-1305,-978750,-987167106.6,1008.599854,02/24/2026,State Bank of India,0
SBIN=H6 IS,ARBITRAG,209- ARBITRAGE FUND,State Bank India Mar26,SBIN=H6,-200,-150000,-152354992.7,1015.699951,03/30/2026,State Bank of India,0
SHFL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Shriram Finance Feb26,SHFL=G6,-696,-574200,-556686900,969.5,02/24/2026,Shriram Finance Ltd,0
SI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,SUPREME INDUSTRIES Feb26,SI=G6,-29,-5075,-17839639.75,3515.199951,02/24/2026,Supreme Industries Ltd,0
SIEM=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Siemens India Ltd Feb26,SIEM=G6,-17,-2975,-9009489.709,3028.399902,02/24/2026,Siemens Ltd,0
SOIL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,SOLAR INDUSTRIES Feb26,SOIL=G6,-1076,-53800,-704618600,13097,02/24/2026,Solar Industries India Ltd,0
SONAC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,SONA BLW PRECISI Feb26,SONAC=G6,-266,-325850,-160709204.1,493.1999512,02/24/2026,Sona Blw Precision Forgings Lt,0
SRF=G6 IS,ARBITRAG,209- ARBITRAGE FUND,SRF Ltd Feb26,SRF=G6,-179,-35800,-98761458.25,2758.699951,02/24/2026,SRF Ltd,0
SUEL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,SUZLON ENERGY Feb26,SUEL=G6,-192,-1732800,-80245963.77,46.30999756,02/24/2026,Suzlon Energy Ltd,0
SUNP=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Sun Pharma Ind. Feb26,SUNP=G6,-607,-212450,-341768304.6,1608.699951,02/24/2026,Sun Pharmaceutical Industries,0
SUNP=H6 IS,ARBITRAG,209- ARBITRAGE FUND,Sun Pharma Ind. Mar26,SUNP=H6,-1,-350,-566859.9487,1619.599854,03/30/2026,Sun Pharmaceutical Industries,0
SYNG=G6 IS,ARBITRAG,209- ARBITRAGE FUND,SYNGENE INTNL LTD Feb26,SYNG=G6,-108,-108000,-50122784.18,464.0998535,02/24/2026,Syngene International Ltd,0
TATA=G6 IS,ARBITRAG,209- ARBITRAGE FUND,TATA STEEL LTD Feb26,TATA=G6,-728,-4004000,-742141424.4,185.3500061,02/24/2026,Tata Steel Ltd,0
TATA=H6 IS,ARBITRAG,209- ARBITRAGE FUND,TATA STEEL LTD Mar26,TATA=H6,-372,-2046000,-381906367.5,186.6600037,03/30/2026,Tata Steel Ltd,0
TATAC=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Tata Cons Prod Feb26,TATAC=G6,-453,-249150,-276980042.8,1111.699951,02/24/2026,Tata Consumer Products Ltd,0
TATAT=G6 IS,ARBITRAG,209- ARBITRAGE FUND,TATATECH Feb26,TATAT=G6,-198,-158400,-101510616.8,640.8498535,02/24/2026,Tata Technologies Ltd,0
TCS=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Tata Consultancy Feb26,TCS=G6,-1344,-235200,-747700800,3179,02/24/2026,Tata Consultancy Services Ltd,0
TECHM=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Tech Mahindra Feb26,TECHM=G6,-226,-135600,-233489626.8,1721.899902,02/24/2026,Tech Mahindra Ltd,0
TELX=G6 IS,ARBITRAG,209- ARBITRAGE FUND,TATA ELXSI LTD Feb26,TELX=G6,-245,-24500,-131944750,5385.5,02/24/2026,Tata Elxsi Ltd,0
TIIND=G6 IS,ARBITRAG,209- ARBITRAGE FUND,TUBE INVESTMENTS Feb26,TIIND=G6,-392,-78400,-180680647.7,2304.600098,02/24/2026,Tube Investments of India Ltd,0
TMPV=G6 IS,ARBITRAG,209- ARBITRAGE FUND,TATA MOTORS PASS Feb26,TMPV=G6,-438,-350400,-124286862.9,354.6999512,02/24/2026,Tata Motors Passenger Vehicles,0
TPWR=G6 IS,ARBITRAG,209- ARBITRAGE FUND,TATA POWER CO Feb26,TPWR=G6,-972,-1409400,-499068333.5,354.0998535,02/24/2026,Tata Power Co Ltd/The,0
TRENT=G6 IS,ARBITRAG,209- ARBITRAGE FUND,TRENT LIMITED Feb26,TRENT=G6,-939,-93900,-350425400.8,3731.899902,02/24/2026,Trent Ltd,0
TRENT=H6 IS,ARBITRAG,209- ARBITRAGE FUND,TRENT LIMITED Mar26,TRENT=H6,-250,-25000,-93909997.56,3756.399902,03/30/2026,Trent Ltd,0
TTAN=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Titan Industries Feb26,TTAN=G6,-1508,-263900,-1042405000,3950,02/24/2026,Titan Co Ltd,0
TTAN=H6 IS,ARBITRAG,209- ARBITRAGE FUND,Titan Industries Mar26,TTAN=H6,-200,-35000,-139177500,3976.5,03/30/2026,Titan Co Ltd,0
TVSL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,TVS MOTOR Feb26,TVSL=G6,-866,-151550,-547913855.2,3615.399902,02/24/2026,TVS Motor Co Ltd,0
UNBK=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Union Bank India Feb26,UNBK=G6,-110,-486750,-82197470.12,168.8699951,02/24/2026,Union Bank of India Ltd,0
UNITD=G6 IS,ARBITRAG,209- ARBITRAGE FUND,UNITED SPIRITS Feb26,UNITD=G6,-311,-124400,-166074000,1335,02/24/2026,United Spirits Ltd,0
UNOMI=G6 IS,ARBITRAG,209- ARBITRAGE FUND,UNO Minda Limited Feb26,UNOMI=G6,-173,-95150,-109669876.1,1152.599854,02/24/2026,UNO Minda Ltd,0
UPLL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,UPL Ltd. Feb26,UPLL=G6,-524,-710020,-480186387.3,676.2998047,02/24/2026,UPL Ltd,0
UTCEM=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Ultra Tech Cement Feb26,UTCEM=G6,-1384,-69200,-857526400,12392,02/24/2026,UltraTech Cement Ltd,0
UTCEM=H6 IS,ARBITRAG,209- ARBITRAGE FUND,Ultra Tech Cement Mar26,UTCEM=H6,-660,-33000,-411807000,12479,03/30/2026,UltraTech Cement Ltd,0
VBL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,VARUN BEVERAGES Feb26,VBL=G6,-1434,-1613250,-765003071.2,474.1999512,02/24/2026,Varun Beverages Ltd,0
VEDL=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Vedanta Feb26,VEDL=G6,-351,-403650,-265742918.4,658.3498535,02/24/2026,Vedanta Ltd,0
WAARE=G6 IS,ARBITRAG,209- ARBITRAGE FUND,WAAREE ENERGIES Feb26,WAARE=G6,-59,-10325,-28193446.01,2730.600098,02/24/2026,WAAREE Energies Ltd,0
WPRO=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Wipro Limited Feb26,WPRO=G6,-1,-3000,-725310.0128,241.7700043,02/24/2026,Wipro Ltd,0
YES=G6 IS,ARBITRAG,209- ARBITRAGE FUND,Yes Bank Ltd Feb26,YES=G6,-1224,-38066400,-805865618.3,21.16999817,02/24/2026,Yes Bank Ltd,0
YES=H6 IS,ARBITRAG,209- ARBITRAGE FUND,Yes Bank Ltd Mar26,YES=H6,-28,-870800,-18565449.09,21.31999207,03/30/2026,Yes Bank Ltd,0
ZYDUS=G6 IS,ARBITRAG,209- ARBITRAGE FUND,ZYDUS LFSCI LTD Feb26,ZYDUS=G6,-193,-173700,-152126426.1,875.7998047,02/24/2026,Zydus Lifesciences Ltd,0
